snake_sub_family,higher_snake_family,Average Venom Qty,General: Venom Anticoagulants,General: Venom Cardiotoxins,General: Venom Haemorrhagins,General: Venom Myotoxins,General: Venom Necrotoxins,General: Venom Nephrotoxins,General: Venom Neurotoxins,General: Venom Other,General: Venom Procoagulants,Preferred LD50 Estimate,class
Urotheca decipiens,Urotheca,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Urotheca dumerilli,Urotheca,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Urotheca elapoides,Urotheca,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Urotheca euryzona,Urotheca,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Urotheca fulviceps,Urotheca,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Urotheca guentheri,Urotheca,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Urotheca lateristriga,Urotheca,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Urotheca multilineata,Urotheca,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Urotheca myersi,Urotheca,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Urotheca pachyura,Urotheca,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Virginia pulchra,Virginia,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Virginia striatula,Virginia,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Virginia valeriae,Virginia,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Waglerophis merremi,Waglerophis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Xenelaphis ellipsifer,Xenelaphis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Xenelaphis hexagonotus,Xenelaphis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Xenochrophis asperrimus,Xenochrophis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Xenochrophis bellula,Xenochrophis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Xenochrophis cerasogaster,Xenochrophis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Xenochrophis flavipunctatus,Xenochrophis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Xenochrophis maculatus,Xenochrophis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Xenochrophis piscator,Xenochrophis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Xenochrophis punctulatus,Xenochrophis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Xenochrophis sanctijohannis,Xenochrophis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Xenochrophis trianguligerus,Xenochrophis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Xenochrophis vittatus,Xenochrophis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Xenodermus javanicus,Xenodermus,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Xenodon guentheri,Xenodon,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Xenodon neuwiedii,Xenodon,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Xenodon rabdocephalus,Xenodon,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Xenodon severus,Xenodon,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Xenodon werneri,Xenodon,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Xenophidion acanthognathus,Xenophidion,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Xenophidion schaeferi,Xenophidion,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Xenopholis scalaris,Xenopholis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Xenopholis undulatus,Xenopholis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Xenoxybelis argenteus,Xenoxybelis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Xylophis perroteti,Xylophis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Xylophis stenorhynchus,Xylophis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Pseudalsophis slevini,Pseudalsophis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Pseudalsophis steindachneri,Pseudalsophis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Omoadiphas aurula,Omoadiphas,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Psammophis tanganicus,Psammophis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Geophis juliai,Geophis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Boiga schultzei,Boiga,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Anoplohydrus aemulans,Anoplohydrus,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Apostolepis breviceps,Apostolepis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Apostolepis sanctaeritae,Apostolepis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Atractus nebularis,Atractus,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Atractus taphorni,Atractus,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Atractus turikensis,Atractus,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Boiga tanahjampeana,Boiga,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Coluber largeni,Coluber,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Coluber schmidtleri,Coluber,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Elaphe slowinskii,Elaphe,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Geagras redimitus,Geagras,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Heteroliodon lava,Heteroliodon,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Hologerrhum dermali,Hologerrhum,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Psammophis trinasalis,Psammophis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Psammophis namibensis,Psammophis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Psammophis orientalis,Psammophis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Psammophis leopardinus,Psammophis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Psammophis brevirostris,Psammophis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Psammophis mossambicus,Psammophis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Lycodon fausti,Lycodon,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Lycodon zawi,Lycodon,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Lycognathophis seychellensis,Lycognathophis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Drymarchon caudomaculatus,Drymarchon,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Macrocalamus gentingensis,Macrocalamus,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Synophis plectovertebralis,Synophis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Lycodon cardamomensis,Lycodon,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Tantilla boipiranga,Tantilla,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Tantilla robusta,Tantilla,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Geophis juarezi,Geophis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Gongylosoma mukutense,Gongylosoma,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Atractus darienensis,Atractus,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Atractus depressiocellus,Atractus,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Atractus hostilitractus,Atractus,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Atractus imperfectus,Atractus,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Geophis bellus,Geophis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Thamnodynastes longicaudatus,Thamnodynastes,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Sibon linearis,Sibon,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Conophis morai,Conophis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Boiga bengkuluensis,Boiga,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Coluber andreanus,Coluber,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Tomodon orestes,Tomodon,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Thamnodynastes almae,Thamnodynastes,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Thamnodynastes corocoroensis,Thamnodynastes,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Thamnodynastes marahuaquensis,Thamnodynastes,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Amphiesma kerinciense,Amphiesma,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Pseudoboodon sandfordorum,Pseudoboodon,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Clelia hussami,Clelia,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Calamaria ingeri,Calamaria,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Tantilla hendersoni,Tantilla,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Dendrelaphis hollinrakei,Dendrelaphis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Phalotris cuyanus,Phalotris,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Hemirhagerrhis hildebrandti,Hemirhagerrhis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Liopholidophis sexlineatus,Liopholidophis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Oligodon jintakunei,Oligodon,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Lampropeltis webbi,Lampropeltis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Atractus thalesdelemai,Atractus,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Heteroliodon fohy,Heteroliodon,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Boiga bourreti,Boiga,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Dipsas pakaraima,Dipsas,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Drymoluber apurimacensis,Drymoluber,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Oligodon booliati,Oligodon,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Omoadiphas texiguatensis,Omoadiphas,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Platyceps saharicus,Platyceps,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Tropidonophis dolasii,Tropidonophis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Atractus natans,Atractus,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Atractus paraguayensis,Atractus,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Clelia langeri,Clelia,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Enhydris chanardi,Enhydris,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Hydrops caesurus,Hydrops,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Geodipsas fatsibe,Geodipsas,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Calamaria thanhi,Calamaria,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Macrocalamus chanardi,Macrocalamus,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Macrocalamus vogeli,Macrocalamus,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Phalotris labiomaculatus,Phalotris,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Lepturophis borneensis,Lepturophis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Liopholidophis martae,Liopholidophis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Taeniophallus nebularis,Taeniophallus,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Apostolepis ammodites,Apostolepis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Thamnodynastes lanei,Thamnodynastes,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Thamnodynastes sertanejo,Thamnodynastes,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Atractus zebrinus,Atractus,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Amphiesma andreae,Amphiesma,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Helicops tapajonicus,Helicops,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Apostolepis albicollaris,Apostolepis,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Phalotris mattogrossensis,Phalotris,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Atractus edioi,Atractus,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Atractus caxiuana,Atractus,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
Enhydris gyii,Enhydris,,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,0
